state,action,supervisor_action
11121112,left,left
12121112,left,left
12121112,left,left
21121111,right,up
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,down,up
21121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,right,up
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,down,up
21121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,right,up
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,down,up
21121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,right,up
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,down,up
21121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,right,up
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,down,up
21121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,right,up
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,down,up
21121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,right,up
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,down,up
21121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,right,up
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,down,up
21121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,right,up
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,down,up
21121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,right,up
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,down,up
21121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,right,up
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,down,up
21121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,right,up
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,down,up
21121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,right,up
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,down,up
21121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,right,up
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,down,up
21121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,right,up
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,left,up
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
21121111,down,up
21121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
