state,action,supervisor_action
11122212,down,down
12222212,down,down
12122111,down,down
12121211,down,down
12121211,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
