state,action,supervisor_action
12122211,up,up
12222211,left,nothing
12222211,down,nothing
12122211,up,nothing
12222211,left,down
12222211,down,up
12122211,up,nothing
12222211,left,nothing
12222211,down,left
12122211,up,right
12222211,left,right
12222211,down,left
12122211,up,down
12222211,left,nothing
12222211,down,right
12122211,up,nothing
12222211,left,up
12222211,down,nothing
12122211,up,nothing
12222211,left,down
12222211,down,right
12122211,up,up
12222211,left,left
12222211,down,right
12122211,up,up
12222211,left,nothing
12222211,down,right
12122211,up,nothing
12222211,left,down
12222211,down,left
12122211,up,nothing
12222211,left,nothing
12222211,down,up
12122211,up,up
12222211,left,down
12222211,down,right
12122211,up,down
12222211,left,right
12222211,down,down
12122211,up,up
12222211,left,left
12222211,down,down
12122211,up,right
12222211,left,up
12222211,down,nothing
12122211,up,down
12222211,left,left
12222211,down,right
12122211,up,up
12222211,left,right
12222211,down,nothing
12122211,up,left
12222211,left,left
12222211,down,nothing
12122211,up,up
12222211,left,down
12222211,down,up
12122211,up,nothing
12222211,left,left
12222211,down,down
12122211,up,nothing
12222211,left,nothing
12222211,down,down
12122211,up,right
12222211,left,down
12222211,down,up
12122211,up,down
12222211,left,up
12222211,down,up
12122211,up,right
12222211,left,left
12222211,down,left
12122211,up,left
12222211,left,left
12222211,down,up
12122211,up,left
12222211,left,left
12222211,down,nothing
12122211,up,left
12222211,left,nothing
12222211,down,left
12122211,up,right
12222211,left,nothing
12222211,down,left
12122211,up,down
12222211,left,down
12222211,down,up
12122211,up,left
12222211,left,left
12222211,down,up
12122211,up,down
12222211,left,right
12222211,down,right
12122211,up,nothing
12222211,left,nothing
12222211,down,up
12122211,up,right
12222211,left,nothing
12222211,down,right
12122211,up,down
12222211,left,left
12222211,down,right
12122211,up,nothing
12222211,left,nothing
12222211,down,down
12122211,up,down
12222211,left,nothing
12222211,down,up
12122211,up,right
12222211,left,down
12222211,down,nothing
12122211,up,left
12222211,left,down
12222211,down,right
12122211,up,right
12222211,left,up
12222211,down,left
12122211,up,nothing
12222211,left,down
12222211,down,nothing
12122211,up,down
12222211,left,right
12222211,down,left
12122211,up,down
12222211,left,right
12222211,down,left
12122211,up,nothing
12222211,left,down
12222211,down,right
12122211,up,nothing
12222211,left,left
12222211,down,down
12122211,up,nothing
12222211,left,down
12222211,down,up
12122211,up,up
12222211,left,left
12222211,down,up
12122211,up,up
12222211,left,nothing
12222211,down,nothing
12122211,up,down
12222211,left,right
12222211,down,nothing
12122211,up,right
12222211,left,right
12222211,down,nothing
12122211,up,right
12222211,left,right
12222211,down,nothing
12122211,up,left
12222211,left,down
12222211,down,up
12122211,up,nothing
12222211,left,right
12222211,down,down
12122211,up,up
12222211,left,left
12222211,down,up
12122211,up,down
12222211,left,up
12222211,down,nothing
12122211,up,up
12222211,left,right
12222211,down,right
12122211,up,left
12222211,left,down
12222211,down,nothing
12122211,up,right
12222211,left,up
12222211,down,left
12122211,up,nothing
12222211,left,right
12222211,down,left
12122211,up,right
12222211,left,down
12222211,down,up
12122211,up,left
12222211,left,down
12222211,down,nothing
12122211,up,nothing
12222211,left,down
12222211,down,nothing
12122211,up,right
12222211,left,up
12222211,down,right
12122211,up,right
12222211,left,right
12222211,down,left
12122211,up,right
12222211,left,down
12222211,down,right
12122211,up,down
12222211,left,right
12222211,down,nothing
12122211,up,left
12222211,left,nothing
12222211,down,left
12122211,up,right
12222211,left,left
12222211,down,left
12122211,up,up
12222211,left,down
12222211,down,right
12122211,up,down
12222211,left,down
12222211,down,right
12122211,up,down
12222211,left,down
12222211,down,down
12122211,up,left
12222211,left,up
12222211,down,down
12122211,up,up
12222211,left,left
12222211,down,down
12122211,up,up
12222211,left,up
12222211,down,down
12122211,up,right
12222211,left,right
