state,action,supervisor_action
11122212,right,right
11121212,right,right
11121212,right,right
11122112,right,right
11112212,down,left
12112221,left,left
12121112,left,left
12121112,left,left
12121212,left,left
12122212,left,left
12121112,left,left
12121112,left,left
12122211,down,right
12112211,down,down
12112211,down,down
12112211,down,down
12112111,down,down
12121211,right,right
11121212,right,right
11111212,down,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
21111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
