state,action,supervisor_action
11222211,down,down
12222211,down,down
12122211,down,down
12122211,down,down
12122111,down,down
12121211,down,down
12121211,down,down
12121211,down,down
12121211,down,down
12121211,down,down
12121211,down,down
12121211,down,down
12121211,down,down
12121211,down,down
12121211,down,down
12121211,down,down
12221211,right,right
12221212,right,right
12222212,down,down
12122212,down,down
12122212,down,down
12122212,down,down
12122212,down,down
12122212,down,down
12122212,down,down
12122212,down,down
12122212,down,down
12122212,down,down
12122112,down,down
12121212,down,down
12221212,right,right
12221212,right,right
12221212,right,right
12221212,right,right
12221212,right,right
12221212,right,right
12221212,right,right
12221212,right,right
22221212,up,up
22121212,up,up
22121212,up,up
22121212,up,up
22121212,up,up
22121212,up,up
22121212,up,up
22121212,up,up
22121212,up,up
22121212,up,up
22121212,up,up
21121212,up,up
11121212,right,left
11121212,right,left
11121212,right,left
12121212,right,left
12121212,right,left
12121212,right,left
12121212,right,left
12121212,right,left
12112212,down,down
12112212,down,down
12112212,down,down
12112212,down,down
12112212,down,down
12112212,down,down
12112212,down,down
12112212,down,down
12112212,down,down
12112212,down,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
12112212,down,down
12112112,up,down
