state,action,supervisor_action
12121112,up,left
12121212,up,right
12121212,down,up
12121212,down,left
12121112,left,left
12121112,right,right
12121112,up,up
12121212,up,down
12121212,down,left
12121212,down,left
12121112,left,right
12121112,right,right
12121112,up,right
12121212,up,left
12121212,down,right
12121212,down,down
12121112,left,right
12121112,right,up
12121112,up,right
12121212,up,right
12121212,down,down
12121212,down,down
12121112,left,up
12121112,right,up
12121112,up,right
12121212,up,down
12121212,down,right
12121212,down,down
12121112,left,left
12121112,right,right
12121112,up,up
12121212,up,up
12121212,down,right
12121212,down,down
12121112,left,up
12121112,right,right
12121112,up,up
12121212,up,right
12121212,down,left
12121212,down,right
12121112,left,left
12121112,right,left
12121112,up,left
12121212,up,left
12121212,down,left
12121212,down,right
12121112,left,left
12121112,right,left
12121112,up,up
12121212,up,left
12121212,down,right
12121212,down,down
12121112,left,left
12121112,right,left
12121112,up,up
12121212,up,down
12121212,down,left
12121212,down,down
12121112,left,up
12121112,right,left
12121112,up,right
12121212,up,right
12121212,down,right
12121212,down,up
12121112,left,left
12121112,right,left
12121112,up,up
12121212,up,right
12121212,down,down
12121212,down,left
12121112,left,right
12121112,right,up
12121112,up,right
12121212,up,up
12121212,down,down
12121212,down,up
12121112,left,left
12121112,right,right
12121112,up,up
12121212,up,right
12121212,down,down
12121212,down,down
12121112,left,right
12121112,right,right
12121112,up,left
12121212,up,down
12121212,down,down
12121212,down,right
12121112,left,up
12121112,right,up
12121112,up,left
12121212,up,right
12121212,down,left
12121212,down,right
12121112,left,right
12121112,right,up
12121112,up,right
12121212,up,down
12121212,down,down
12121212,down,up
12121112,left,right
12121112,right,right
12121112,up,right
12121212,up,up
12121212,down,down
12121212,down,down
12121112,left,up
12121112,right,up
12121112,up,left
12121212,up,up
12121212,down,up
12121212,down,up
12121112,left,right
12121112,right,up
12121112,up,right
12121212,up,right
12121212,down,down
12121212,down,left
12121112,left,up
12121112,right,left
12121112,up,left
12121212,up,left
12121212,down,left
12121212,down,up
12121112,left,left
12121112,right,left
12121112,up,left
12121212,up,down
12121212,down,down
12121212,down,up
12121112,left,up
12121112,right,left
12121112,up,left
12121212,up,up
12121212,down,up
12121212,down,left
12121112,left,left
12121112,right,right
12121112,up,left
12121212,up,left
12121212,down,left
12121212,down,up
12121112,left,up
12121112,right,up
12121112,up,left
12121212,up,left
12121212,down,up
12121212,down,down
12121112,left,left
12121112,right,up
12121112,up,up
12121212,up,down
12121212,down,down
12121212,down,down
12121112,left,up
12121112,right,up
12121112,up,left
12121212,up,left
12121212,down,up
12121212,down,down
12121112,left,up
12121112,right,right
12121112,up,left
12121212,up,down
12121212,down,down
12121212,down,up
12121112,left,right
12121112,right,left
12121112,up,right
12121212,up,right
12121212,down,right
12121212,down,left
12121112,left,right
12121112,right,left
12121112,up,left
12121212,up,right
12121212,down,left
12121212,down,right
12121112,left,up
12121112,right,up
12121112,up,up
12121212,up,down
12121212,down,right
12121212,down,left
12121112,left,left
12121112,right,right
12121112,up,up
12121212,up,up
12121212,down,down
12121212,down,left
12121112,left,left
12121112,right,right
12121112,up,up
12121212,up,down
12121212,down,down
12121212,down,left
12121112,left,right
12121112,right,up
12121112,up,right
12121212,up,left
12121212,down,left
12121212,down,right
12121112,left,right
12121112,right,right
12121112,up,right
12121212,up,right
12121212,down,up
12121212,down,down
12121112,left,left
12121112,right,left
12121112,up,left
12121212,up,up
12121212,down,left
12121212,down,up
12121112,left,up
12121112,right,up
12121112,up,right
12121212,up,up
12121212,down,up
12121212,down,right
12121112,left,up
12121112,right,left
12121112,up,right
12121212,up,left
12121212,down,right
12121212,down,right
12121112,left,up
12121112,right,left
12121112,up,left
12121212,up,left
12121212,down,left
12121212,down,up
12121112,left,up
12121112,right,left
12121112,up,left
12121212,up,right
12121212,down,up
12121212,down,left
12121112,left,up
12121112,right,left
12121112,up,right
12121212,up,up
12121212,down,down
12121212,down,up
12121112,left,left
12121112,right,left
12121112,up,up
12121212,up,down
12121212,down,down
12121212,down,left
12121112,left,left
12121112,right,left
12121112,up,left
12121212,up,down
12121212,down,right
12121212,down,up
12121112,left,right
12121112,right,left
12121112,up,left
12121212,up,up
12121212,down,left
12121212,down,right
12121112,left,left
12121112,right,right
12121112,up,up
12121212,up,right
12121212,down,down
12121212,down,down
12121112,left,left
12121112,right,left
12121112,up,right
12121212,up,down
12121212,down,right
12121212,down,left
12121112,left,left
12121112,right,left
12121112,up,up
12121212,up,down
12121212,down,right
12121212,down,left
12121112,left,right
12121112,right,right
12121112,up,right
12121212,up,right
12121212,down,right
12121212,down,left
12121112,left,right
12121112,right,up
12121112,up,right
12121212,up,down
12121212,down,right
12121212,down,right
12121112,left,right
12121112,right,up
12121112,up,right
12121212,up,up
12121212,down,up
12121212,down,down
12121112,left,up
12121112,right,left
12121112,up,left
12121212,up,up
12121212,down,up
12121212,down,left
12121112,left,right
12121112,right,up
12121112,up,up
12121212,up,right
12121212,down,down
12121212,down,up
12121112,left,left
12121112,right,right
12121112,up,left
12121212,up,up
12121212,down,up
12121212,down,right
12121112,left,right
12121112,right,left
12121112,up,right
12121212,up,down
12121212,down,left
12121212,down,left
12121112,left,up
12121112,right,up
12121112,up,left
12121212,up,right
12121212,down,left
12121212,down,right
12121112,left,right
12121112,right,up
12121112,up,up
12121212,up,up
12121212,down,right
12121212,down,right
12121112,left,up
12121112,right,right
12121112,up,left
12121212,up,up
12121212,down,right
12121212,down,up
12121112,left,left
12121112,right,up
12121112,up,right
12121212,up,up
12121212,down,right
12121212,down,down
12121112,left,up
12121112,right,left
12121112,up,left
12121212,up,up
12121212,down,down
12121212,down,right
12121112,left,left
12121112,right,right
12121112,up,up
12121212,up,right
12121212,down,up
12121212,down,right
12121112,left,up
12121112,right,right
12121112,up,left
12121212,up,left
12121212,down,down
12121212,down,right
12121112,left,right
12121112,right,up
12121112,up,right
12121212,up,up
12121212,down,up
12121212,down,right
12121112,left,right
12121112,right,up
12121112,up,right
12121212,up,up
12121212,down,left
12121212,down,right
12121112,left,right
12121112,right,right
12121112,up,right
12121212,up,up
12121212,down,up
12121212,down,down
12121112,left,right
12121112,right,left
12121112,up,up
12121212,up,up
12121212,down,down
12121212,down,up
12121112,left,left
12121112,right,left
12121112,up,right
12121212,up,right
12121212,down,left
12121212,down,up
12121112,left,right
12121112,right,left
12121112,up,right
12121212,up,right
12121212,down,up
12121212,down,right
12121112,left,up
12121112,right,up
12121112,up,right
12121212,up,left
12121212,down,right
12121212,down,right
12121112,left,left
12121112,right,right
12121112,up,up
12121212,up,right
12121212,down,right
12121212,down,down
12121112,left,left
12121112,right,right
12121112,up,right
12121212,up,left
12121212,down,up
12121212,down,left
12121112,left,up
12121112,right,left
12121112,up,left
12121212,up,right
12121212,down,left
12121212,down,left
12121112,left,up
12121112,right,left
12121112,up,left
12121212,up,left
12121212,down,up
12121212,down,up
12121112,left,left
12121112,right,left
12121112,up,left
12121212,up,up
12121212,down,down
12121212,down,down
12121112,left,left
12121112,right,right
12121112,up,right
12121212,up,right
12121212,down,left
12121212,down,down
12121112,left,right
12121112,right,up
12121112,up,right
12121212,up,left
12121212,down,left
12121212,down,right
12121112,left,up
12121112,right,left
12121112,up,up
12121212,up,left
12121212,down,left
12121212,down,right
12121112,left,up
12121112,right,up
12121112,up,right
12121212,up,down
12121212,down,up
12121212,down,right
12121112,left,left
12121112,right,left
12121112,up,right
12121212,up,up
12121212,down,right
12121212,down,up
12121112,left,right
12121112,right,up
12121112,up,up
12121212,up,down
12121212,down,down
12121212,down,up
12121112,left,left
12121112,right,right
12121112,up,up
12121212,up,up
12121212,down,right
12121212,down,up
12121112,left,left
12121112,right,right
12121112,up,up
12121212,up,left
12121212,down,up
12121212,down,down
12121112,left,right
12121112,right,left
12121112,up,up
12121212,up,left
12121212,down,down
12121212,down,left
12121112,left,right
12121112,right,left
12121112,up,right
12121212,up,down
12121212,down,right
12121212,down,up
12121112,left,up
12121112,right,left
12121112,up,right
12121212,up,up
12121212,down,up
12121212,down,down
12121112,left,up
12121112,right,left
12121112,up,left
12121212,up,up
12121212,down,right
12121212,down,up
12121112,left,up
12121112,right,left
12121112,up,right
12121212,up,left
12121212,down,up
12121212,down,right
12121112,left,right
12121112,right,left
12121112,up,right
12121212,up,down
12121212,down,right
12121212,down,up
12121112,left,right
12121112,right,right
12121112,up,up
12121212,up,right
12121212,down,left
12121212,down,right
12121112,left,left
12121112,right,right
12121112,up,left
12121212,up,up
12121212,down,right
12121212,down,up
12121112,left,right
12121112,right,left
12121112,up,up
12121212,up,left
12121212,down,right
12121212,down,down
12121112,left,up
12121112,right,right
12121112,up,left
12121212,up,up
12121212,down,right
12121212,down,down
12121112,left,up
12121112,right,right
12121112,up,up
12121212,up,left
12121212,down,down
12121212,down,right
12121112,left,left
12121112,right,up
12121112,up,up
12121212,up,right
12121212,down,down
12121212,down,down
12121112,left,left
12121112,right,left
12121112,up,left
12121212,up,left
12121212,down,up
12121212,down,left
12121112,left,left
12121112,right,right
12121112,up,right
12121212,up,right
12121212,down,left
12121212,down,up
