state,action,supervisor_action
11122211,down,down
12222211,right,right
12221212,right,right
12221112,right,right
12221112,right,right
12221112,right,right
12211112,right,right
12121212,right,right
12111212,up,down
11111212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11122211,down,down
12122211,down,right
12122211,down,right
12122211,down,right
12122211,down,right
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
12122211,down,down
12122111,right,right
12111212,up,down
12111212,left,left
