state,action,supervisor_action
11121212,left,right
11121212,left,right
11121212,left,right
11122211,left,down
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,left
11121212,up,left
11121212,right,left
11121212,left,right
11121212,down,down
12221112,down,right
12221112,right,right
12221212,right,right
12221212,right,right
12211112,right,right
12121112,right,left
12111212,right,down
12111212,right,up
12111212,right,down
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,left
12111212,right,down
12111212,right,up
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,up
12111212,right,down
12111212,right,up
12111212,right,down
12111212,right,up
12111212,right,up
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,up
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,down
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,down
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,down
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,up
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,down
12111212,right,up
12111212,right,down
12111212,right,up
12111212,right,down
12111212,right,up
12111212,right,down
12111212,right,down
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,up
12111212,right,down
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,left
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,up
12111212,right,left
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,left
12111212,right,down
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,down
12111212,right,up
12111212,right,down
12111212,right,left
12111212,right,down
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,left
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,left
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,left
12111212,right,up
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,down
12111212,right,up
12111212,right,up
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,down
12111212,right,left
12111212,right,left
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,up
12111212,right,left
12111212,right,left
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,up
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,left
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,down
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,left
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,left
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,down
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,left
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,left
12111212,right,left
12111212,right,up
12111212,right,down
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,left
12111212,right,left
12111212,right,left
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,down
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,left
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,left
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,down
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,down
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,up
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,down
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,left
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,left
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,up
12111212,right,left
12111212,right,left
12111212,right,left
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,down
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,up
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,up
12111212,right,left
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,up
12111212,right,down
12111212,right,left
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,down
12111212,right,left
