state,action,supervisor_action
12221112,nothing,right
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,up
12221112,nothing,left
12221112,nothing,down
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,right
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,down
12221112,nothing,left
12221112,nothing,down
12221112,nothing,up
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,right
12221112,nothing,left
12221112,nothing,right
12221112,nothing,left
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,down
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,left
12221112,nothing,up
12221112,nothing,right
12221112,nothing,right
12221112,nothing,left
12221112,nothing,down
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,up
12221112,nothing,left
12221112,nothing,right
12221112,nothing,left
12221112,nothing,up
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,up
12221112,nothing,down
12221112,nothing,left
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,right
12221112,nothing,right
12221112,nothing,down
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,right
12221112,nothing,up
12221112,nothing,up
12221112,nothing,left
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,right
12221112,nothing,left
12221112,nothing,left
12221112,nothing,right
12221112,nothing,up
12221112,nothing,up
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,right
12221112,nothing,left
12221112,nothing,up
12221112,nothing,right
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,up
12221112,nothing,right
12221112,nothing,left
12221112,nothing,left
12221112,nothing,right
12221112,nothing,up
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,left
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,down
12221112,nothing,up
12221112,nothing,down
12221112,nothing,down
12221112,nothing,up
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,right
12221112,nothing,left
12221112,nothing,up
12221112,nothing,down
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,right
12221112,nothing,up
12221112,nothing,down
12221112,nothing,down
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,up
12221112,nothing,right
12221112,nothing,up
12221112,nothing,right
12221112,nothing,left
12221112,nothing,left
12221112,nothing,left
12221112,nothing,down
12221112,nothing,left
12221112,nothing,left
12221112,nothing,right
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,right
12221112,nothing,up
12221112,nothing,down
12221112,nothing,right
12221112,nothing,down
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,up
12221112,nothing,left
12221112,nothing,up
12221112,nothing,up
12221112,nothing,down
12221112,nothing,right
12221112,nothing,right
12221112,nothing,down
12221112,nothing,right
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,down
12221112,nothing,left
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,right
12221112,nothing,left
12221112,nothing,right
12221112,nothing,down
12221112,nothing,down
12221112,nothing,down
12221112,nothing,left
12221112,nothing,right
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,down
12221112,nothing,down
12221112,nothing,up
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,left
12221112,nothing,down
12221112,nothing,down
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,down
12221112,nothing,up
12221112,nothing,right
12221112,nothing,down
12221112,nothing,down
12221112,nothing,down
12221112,nothing,right
12221112,nothing,up
12221112,nothing,left
12221112,nothing,down
12221112,nothing,up
12221112,nothing,left
12221112,nothing,up
12221112,nothing,down
12221112,nothing,up
12221112,nothing,down
12221112,nothing,right
12221112,nothing,right
12221112,nothing,up
12221112,nothing,left
12221112,nothing,up
12221112,nothing,down
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,left
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,right
12221112,nothing,up
12221112,nothing,left
12221112,nothing,up
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,left
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,up
12221112,nothing,down
12221112,nothing,up
12221112,nothing,left
12221112,nothing,up
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,down
12221112,nothing,up
12221112,nothing,right
12221112,nothing,up
12221112,nothing,right
12221112,nothing,right
12221112,nothing,up
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,up
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,up
12221112,nothing,up
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,down
12221112,nothing,left
12221112,nothing,up
12221112,nothing,left
12221112,nothing,left
12221112,nothing,up
12221112,nothing,left
12221112,nothing,up
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,left
12221112,nothing,down
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,right
12221112,nothing,up
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,left
12221112,nothing,left
12221112,nothing,left
12221112,nothing,down
12221112,nothing,up
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,up
12221112,nothing,right
12221112,nothing,up
12221112,nothing,up
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,down
12221112,nothing,down
12221112,nothing,down
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,left
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,up
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,down
12221112,nothing,down
12221112,nothing,right
12221112,nothing,up
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,right
12221112,nothing,up
12221112,nothing,right
12221112,nothing,down
12221112,nothing,right
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,down
12221112,nothing,down
12221112,nothing,down
12221112,nothing,left
12221112,nothing,up
12221112,nothing,left
12221112,nothing,up
12221112,nothing,left
12221112,nothing,left
12221112,nothing,right
12221112,nothing,up
12221112,nothing,left
12221112,nothing,down
12221112,nothing,up
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,right
12221112,nothing,down
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,right
12221112,nothing,up
12221112,nothing,left
12221112,nothing,left
12221112,nothing,down
12221112,nothing,down
12221112,nothing,right
12221112,nothing,up
12221112,nothing,left
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,down
12221112,nothing,right
12221112,nothing,down
12221112,nothing,up
12221112,nothing,down
12221112,nothing,left
12221112,nothing,left
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,up
12221112,nothing,up
12221112,nothing,right
12221112,nothing,up
12221112,nothing,up
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,up
12221112,nothing,up
12221112,nothing,up
12221112,nothing,down
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,up
12221112,nothing,up
12221112,nothing,left
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,right
12221112,nothing,down
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,right
12221112,nothing,up
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,down
12221112,nothing,left
12221112,nothing,up
12221112,nothing,right
12221112,nothing,left
12221112,nothing,down
12221112,nothing,right
12221112,nothing,up
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,right
12221112,nothing,down
12221112,nothing,left
12221112,nothing,up
12221112,nothing,up
12221112,nothing,up
12221112,nothing,down
12221112,nothing,up
12221112,nothing,right
12221112,nothing,up
12221112,nothing,down
12221112,nothing,right
12221112,nothing,up
12221112,nothing,left
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,down
12221112,nothing,down
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,left
12221112,nothing,down
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,up
12221112,nothing,left
12221112,nothing,up
12221112,nothing,left
12221112,nothing,down
12221112,nothing,up
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,right
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,left
12221112,nothing,down
12221112,nothing,up
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,down
12221112,nothing,up
12221112,nothing,up
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,right
12221112,nothing,down
12221112,nothing,right
12221112,nothing,left
12221112,nothing,left
12221112,nothing,right
12221112,nothing,left
12221112,nothing,up
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,right
12221112,nothing,left
12221112,nothing,down
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,up
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,left
12221112,nothing,right
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,left
12221112,nothing,right
12221112,nothing,up
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,up
12221112,nothing,down
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,right
12221112,nothing,down
12221112,nothing,left
12221112,nothing,left
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,down
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,down
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,right
12221112,nothing,left
12221112,nothing,right
12221112,nothing,down
12221112,nothing,up
12221112,nothing,left
12221112,nothing,up
12221112,nothing,up
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,left
12221112,nothing,right
12221112,nothing,up
12221112,nothing,up
12221112,nothing,left
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,up
12221112,nothing,down
12221112,nothing,left
12221112,nothing,down
12221112,nothing,left
12221112,nothing,up
12221112,nothing,down
12221112,nothing,left
12221112,nothing,down
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,up
12221112,nothing,down
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,left
12221112,nothing,left
12221112,nothing,left
12221112,nothing,right
12221112,nothing,right
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,down
12221112,nothing,right
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,up
12221112,nothing,left
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,up
12221112,nothing,left
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,up
12221112,nothing,right
12221112,nothing,up
12221112,nothing,down
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,up
12221112,nothing,down
12221112,nothing,left
12221112,nothing,down
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,down
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,down
12221112,nothing,right
12221112,nothing,down
12221112,nothing,left
12221112,nothing,down
12221112,nothing,left
12221112,nothing,down
12221112,nothing,down
12221112,nothing,up
12221112,nothing,right
12221112,nothing,right
12221112,nothing,up
12221112,nothing,down
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,up
12221112,nothing,down
12221112,nothing,left
12221112,nothing,up
12221112,nothing,right
12221112,nothing,down
12221112,nothing,right
12221112,nothing,down
12221112,nothing,right
12221112,nothing,right
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,up
12221112,nothing,down
12221112,nothing,up
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,up
12221112,nothing,left
12221112,nothing,left
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,right
12221112,nothing,left
12221112,nothing,right
12221112,nothing,left
12221112,nothing,down
12221112,nothing,up
12221112,nothing,up
12221112,nothing,up
12221112,nothing,right
12221112,nothing,down
12221112,nothing,up
12221112,nothing,right
12221112,nothing,down
12221112,nothing,left
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,down
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,left
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,right
12221112,nothing,right
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,right
12221112,nothing,left
12221112,nothing,up
12221112,nothing,down
12221112,nothing,up
12221112,nothing,down
12221112,nothing,right
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,right
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,right
12221112,nothing,down
12221112,nothing,right
12221112,nothing,right
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,up
12221112,nothing,up
12221112,nothing,right
12221112,nothing,right
12221112,nothing,left
12221112,nothing,right
12221112,nothing,up
12221112,nothing,right
12221112,nothing,up
12221112,nothing,down
12221112,nothing,up
12221112,nothing,left
12221112,nothing,up
12221112,nothing,down
12221112,nothing,down
12221112,nothing,right
12221112,nothing,down
12221112,nothing,left
12221112,nothing,left
12221112,nothing,down
12221112,nothing,up
12221112,nothing,up
12221112,nothing,up
12221112,nothing,left
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,right
12221112,nothing,down
12221112,nothing,up
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,right
12221112,nothing,right
12221112,nothing,right
12221112,nothing,down
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,right
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,down
12221112,nothing,right
12221112,nothing,down
12221112,nothing,down
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,down
12221112,nothing,down
12221112,nothing,left
12221112,nothing,nothing
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,nothing
12221112,nothing,up
12221112,nothing,down
12221112,nothing,down
12221112,nothing,nothing
12221112,nothing,left
12221112,nothing,right
12221112,nothing,up
12221112,nothing,left
12221112,nothing,right
12221112,nothing,up
12221112,nothing,down
12221112,nothing,up
12221112,nothing,right
12221112,nothing,up
12221112,nothing,nothing
