state,action,supervisor_action
12111211,right,right
12111211,down,left
12111211,up,down
12111211,down,up
12111211,up,down
12111211,down,nothing
12111211,nothing,nothing
12111211,down,right
12111211,left,left
12111211,nothing,right
12111211,left,down
12111211,up,nothing
12111211,right,up
12111211,right,up
12111211,up,up
12111211,up,nothing
12111211,up,down
12111221,up,nothing
11111212,down,nothing
12111221,right,down
12111221,down,right
12111211,down,nothing
12111211,left,up
12111211,right,left
12111211,right,down
12111211,right,left
12111211,left,right
12111211,left,up
12111211,right,nothing
12111211,up,right
12111211,left,down
12111211,nothing,up
12111211,right,down
12111211,down,nothing
12111211,left,left
12111211,left,left
12111211,left,down
12111211,right,up
12111211,down,nothing
12111211,up,down
12111211,down,nothing
12111211,up,right
12111211,down,up
12111211,nothing,nothing
12111211,down,right
12111211,left,down
12111211,nothing,nothing
12111211,left,left
12111211,up,nothing
12111211,right,up
12111211,right,up
12111211,up,left
12111211,up,nothing
12111211,up,down
12111221,up,down
11111212,down,down
12111221,right,down
12111221,down,left
12111211,down,down
12111211,left,nothing
12111211,right,up
12111211,right,down
12111211,right,nothing
12111211,left,right
12111211,left,left
12111211,right,nothing
12111211,up,nothing
12111211,left,down
12111211,nothing,right
12111211,right,down
12111211,down,right
12111211,left,up
12111211,left,nothing
12111211,left,right
12111211,right,down
12111211,down,down
12111211,up,up
12111211,down,nothing
12111211,up,down
12111211,down,up
12111211,nothing,nothing
12111211,down,nothing
12111211,left,up
12111211,nothing,down
12111211,left,down
12111211,up,down
12111211,right,up
12111211,right,down
12111211,up,down
12111211,up,up
12111211,up,right
12111221,up,up
11111212,down,right
12111221,right,up
12111221,down,down
12111211,down,nothing
12111211,left,up
12111211,right,up
12111211,right,down
12111211,right,up
12111211,left,up
12111211,left,right
12111211,right,down
12111211,up,right
12111211,left,up
12111211,nothing,down
12111211,right,down
12111211,down,down
12111211,left,right
12111211,left,left
12111211,left,right
12111211,right,right
12111211,down,left
12111211,up,up
12111211,down,left
12111211,up,down
12111211,down,down
12111211,nothing,left
12111211,down,right
12111211,left,right
12111211,nothing,up
12111211,left,nothing
12111211,up,up
12111211,right,down
12111211,right,up
12111211,up,right
12111211,up,down
12111211,up,right
12111221,up,left
11111212,down,nothing
12111221,right,right
12111221,down,up
12111211,down,nothing
12111211,left,left
12111211,right,up
12111211,right,down
12111211,right,nothing
12111211,left,nothing
12111211,left,nothing
12111211,right,right
12111211,up,up
12111211,left,left
12111211,nothing,up
12111211,right,up
12111211,down,nothing
12111211,left,down
12111211,left,left
12111211,left,nothing
12111211,right,right
12111211,down,down
12111211,up,down
12111211,down,nothing
12111211,up,down
12111211,down,down
12111211,nothing,down
12111211,down,left
12111211,left,right
12111211,nothing,nothing
12111211,left,left
12111211,up,right
12111211,right,nothing
12111211,right,down
12111211,up,left
12111211,up,right
12111211,up,right
12111221,up,up
11111212,down,nothing
12111221,right,left
12111221,down,right
12111211,down,right
12111211,left,right
12111211,right,nothing
12111211,right,down
12111211,right,nothing
12111211,left,left
12111211,left,nothing
12111211,right,down
12111211,up,up
12111211,left,up
12111211,nothing,down
12111211,right,down
12111211,down,nothing
12111211,left,nothing
12111211,left,right
12111211,left,up
12111211,right,nothing
12111211,down,up
12111211,up,up
12111211,down,down
12111211,up,down
12111211,down,down
12111211,nothing,nothing
12111211,down,nothing
12111211,left,right
12111211,nothing,down
12111211,left,nothing
12111211,up,nothing
12111211,right,down
12111211,right,left
12111211,up,up
12111211,up,nothing
12111211,up,left
12111221,up,nothing
11111212,down,up
12111221,right,up
12111221,down,nothing
12111211,down,right
12111211,left,right
12111211,right,right
12111211,right,left
12111211,right,up
12111211,left,nothing
12111211,left,left
12111211,right,down
12111211,up,nothing
12111211,left,right
12111211,nothing,up
12111211,right,down
12111211,down,right
12111211,left,left
12111211,left,right
12111211,left,left
12111211,right,left
12111211,down,right
12111211,up,down
12111211,down,right
12111211,up,down
12111211,down,down
12111211,nothing,right
12111211,down,left
12111211,left,up
12111211,nothing,nothing
12111211,left,left
12111211,up,right
12111211,right,nothing
12111211,right,nothing
12111211,up,up
12111211,up,right
12111211,up,down
12111221,up,down
11111212,down,down
12111221,right,right
12111221,down,right
12111211,down,left
12111211,left,right
12111211,right,left
12111211,right,right
12111211,right,right
12111211,left,up
12111211,left,left
12111211,right,nothing
12111211,up,up
12111211,left,nothing
12111211,nothing,up
12111211,right,up
12111211,down,left
12111211,left,left
12111211,left,up
12111211,left,right
12111211,right,down
12111211,down,right
12111211,up,nothing
12111211,down,down
12111211,up,left
12111211,down,down
12111211,nothing,nothing
12111211,down,nothing
12111211,left,down
12111211,nothing,down
12111211,left,left
12111211,up,left
12111211,right,right
12111211,right,nothing
12111211,up,right
12111211,up,down
12111211,up,up
12111221,up,up
11111212,down,right
12111221,right,right
12111221,down,nothing
12111211,down,up
12111211,left,up
12111211,right,nothing
12111211,right,left
12111211,right,up
12111211,left,down
12111211,left,right
12111211,right,left
12111211,up,up
12111211,left,up
12111211,nothing,right
12111211,right,down
12111211,down,right
12111211,left,nothing
12111211,left,down
12111211,left,nothing
12111211,right,left
12111211,down,up
12111211,up,left
12111211,down,up
12111211,up,down
12111211,down,up
12111211,nothing,down
12111211,down,nothing
12111211,left,down
12111211,nothing,up
12111211,left,nothing
12111211,up,up
12111211,right,up
12111211,right,down
12111211,up,right
12111211,up,right
12111211,up,down
12111221,up,down
11111212,down,nothing
12111221,right,nothing
12111221,down,down
12111211,down,left
12111211,left,left
12111211,right,nothing
12111211,right,nothing
12111211,right,left
12111211,left,left
12111211,left,right
12111211,right,left
12111211,up,nothing
12111211,left,right
12111211,nothing,right
12111211,right,left
12111211,down,left
12111211,left,nothing
12111211,left,nothing
12111211,left,right
12111211,right,nothing
12111211,down,down
12111211,up,down
12111211,down,down
12111211,up,down
12111211,down,left
12111211,nothing,nothing
12111211,down,right
12111211,left,up
12111211,nothing,down
12111211,left,right
12111211,up,up
12111211,right,down
12111211,right,right
12111211,up,nothing
12111211,up,nothing
12111211,up,nothing
12111221,up,left
11111212,down,right
12111221,right,left
12111221,down,right
12111211,down,left
12111211,left,down
12111211,right,up
12111211,right,left
12111211,right,down
12111211,left,left
12111211,left,up
12111211,right,nothing
12111211,up,down
12111211,left,down
12111211,nothing,nothing
12111211,right,nothing
12111211,down,left
12111211,left,nothing
12111211,left,down
12111211,left,nothing
12111211,right,nothing
12111211,down,down
12111211,up,down
12111211,down,left
12111211,up,right
12111211,down,down
12111211,nothing,left
12111211,down,nothing
12111211,left,up
12111211,nothing,nothing
12111211,left,left
12111211,up,down
12111211,right,down
12111211,right,left
12111211,up,up
12111211,up,left
12111211,up,up
12111221,up,nothing
11111212,down,down
12111221,right,nothing
12111221,down,up
12111211,down,up
12111211,left,up
12111211,right,nothing
12111211,right,right
12111211,right,nothing
12111211,left,down
12111211,left,right
12111211,right,right
12111211,up,left
12111211,left,up
12111211,nothing,up
12111211,right,nothing
12111211,down,up
12111211,left,left
12111211,left,nothing
12111211,left,up
12111211,right,right
12111211,down,up
12111211,up,up
12111211,down,up
12111211,up,down
12111211,down,right
12111211,nothing,right
12111211,down,nothing
12111211,left,right
12111211,nothing,up
12111211,left,down
12111211,up,right
12111211,right,nothing
12111211,right,up
12111211,up,right
12111211,up,right
12111211,up,left
12111221,up,down
11111212,down,down
12111221,right,nothing
12111221,down,up
12111211,down,up
12111211,left,down
12111211,right,nothing
12111211,right,right
12111211,right,left
12111211,left,left
12111211,left,up
12111211,right,down
12111211,up,down
12111211,left,down
12111211,nothing,right
12111211,right,nothing
12111211,down,nothing
12111211,left,left
12111211,left,right
12111211,left,nothing
12111211,right,right
12111211,down,right
12111211,up,down
12111211,down,nothing
12111211,up,right
12111211,down,up
12111211,nothing,right
12111211,down,left
12111211,left,left
12111211,nothing,up
12111211,left,left
12111211,up,left
12111211,right,down
12111211,right,left
12111211,up,right
12111211,up,up
12111211,up,down
12111221,up,up
11111212,down,left
12111221,right,nothing
12111221,down,right
12111211,down,down
12111211,left,up
12111211,right,right
12111211,right,up
12111211,right,up
12111211,left,left
12111211,left,left
12111211,right,right
12111211,up,up
12111211,left,down
12111211,nothing,left
12111211,right,up
12111211,down,down
12111211,left,nothing
12111211,left,down
12111211,left,nothing
12111211,right,nothing
12111211,down,nothing
12111211,up,up
12111211,down,nothing
12111211,up,right
12111211,down,nothing
12111211,nothing,up
12111211,down,left
12111211,left,down
12111211,nothing,down
12111211,left,up
12111211,up,up
12111211,right,nothing
12111211,right,up
12111211,up,left
12111211,up,left
12111211,up,left
12111221,up,nothing
11111212,down,up
12111221,right,nothing
12111221,down,down
12111211,down,right
12111211,left,nothing
12111211,right,nothing
12111211,right,up
12111211,right,up
12111211,left,nothing
12111211,left,nothing
12111211,right,left
12111211,up,left
12111211,left,up
12111211,nothing,nothing
12111211,right,right
12111211,down,left
12111211,left,left
12111211,left,left
12111211,left,nothing
12111211,right,left
12111211,down,up
12111211,up,right
12111211,down,nothing
12111211,up,up
12111211,down,nothing
12111211,nothing,left
12111211,down,nothing
12111211,left,down
12111211,nothing,up
12111211,left,left
12111211,up,left
12111211,right,left
12111211,right,down
12111211,up,down
12111211,up,down
12111211,up,right
12111221,up,right
11111212,down,right
12111221,right,up
12111221,down,down
12111211,down,nothing
12111211,left,down
12111211,right,left
12111211,right,nothing
12111211,right,down
12111211,left,nothing
12111211,left,up
12111211,right,down
12111211,up,down
12111211,left,nothing
12111211,nothing,left
12111211,right,left
